country,latitude,longitude,users%,user_delta%,swl%,swl,users,non_users,user_delta,population
Albania,41,20,0.628,0.052459016,0.560970256,153.33,1823233,1080467,0.016,2903700
Algeria,28,3,0.197,0.140983607,0.63414188,173.33,7937913,32438041,0.043,40375954
Angola,-12.5,18.5,0.23,0.186885246,0.585372992,160,5951453,19879505,0.057,25830958
Antigua and Barbuda,17.05,-61.8,0.65,0.059016393,0.902462225,246.67,60306,32432,0.018,92738
Argentina,-34,-64,0.692,0.101639344,0.829290601,226.67,30359855,13487422,0.031,43847277
Armenia,40,45,0.499,0.085245902,0.45121282,123.33,1510906,1515142,0.026,3026048
Australia,-27,133,0.851,0.055737705,0.890242564,243.33,20679490,3629840,0.017,24309330
Austria,47.3333,13.3333,0.811,0.009836066,0.951231113,260,6953400,1616233,0.003,8569633
Azerbaijan,40.5,47.5,0.611,0.039344262,0.597556068,163.33,6027647,3840800,0.012,9868447
Bahrain,26,50.55,0.915,0.055737705,0.878059489,240,1278752,118077,0.017,1396829
Bangladesh,24,90,0.132,0.340983607,0.695130428,190,21439070,141471794,0.104,162910864
Barbados,13.1667,-59.5333,0.803,0.055737705,0.890242564,243.33,228717,56289,0.017,285006
Belarus,53,28,0.61,0.029508197,0.487798632,133.33,5786572,3694949,0.009,9481521
Belgium,50.8333,4,0.885,0.062295082,0.890242564,243.33,10060745,1311183,0.019,11371928
Belize,17.25,-88.75,0.45,0.219672131,0.841473677,230,165014,201928,0.067,366942
Benin,9.5,2.25,0.056,0.147540984,0.658544616,180,628683,10537975,0.045,11166658
Bhutan,27.5,90.5,0.369,0.11147541,0.926828376,253.33,289177,494926,0.034,784103
Bolivia,-17,-65,0.411,0.101639344,0.670727692,183.33,4478400,6410002,0.031,10888402
Bosnia and Herzegovina,44,18,0.616,0.006557377,0.621958804,170,2343255,1458879,0.002,3802134
Botswana,-22,24,0.214,0.203278689,0.658544616,180,492787,1811033,0.062,2303820
Brazil,-10,-55,0.664,0.167213115,0.768302052,210,139111185,70456735,0.051,209567920
Brunei,4.5,114.6667,0.723,0.095081967,0.926828376,253.33,310205,118669,0.029,428874
Bulgaria,43,25,0.585,0.029508197,0.524384444,143.33,4155050,2942746,0.009,7097796
Burkina Faso,13,-2,0.102,0.229508197,0.573189917,156.67,1894498,16739227,0.07,18633725
Burundi,-3.5,30,0.015,0.167213115,0.36585812,100,167512,11385049,0.051,11552561
Cambodia,13,105,0.111,0.259016393,0.682947353,186.67,1756824,14070417,0.079,15827241
Cameroon,6,12,0.18,0.540983607,0.621958804,170,4311178,19613229,0.165,23924407
Canada,60,-95,0.885,0.059016393,0.926828376,253.33,32120519,4165859,0.018,36286378
Central African Republic,7,21,0.045,0.173770492,0.597556068,163.33,224432,4774061,0.053,4998493
Chad,15,19,0.027,0.180327869,0.54878718,150,387063,14109676,0.055,14496739
Chile,-30,-71,0.778,0.108196721,0.792704789,216.67,14108392,4023458,0.033,18131850
China,35,105,0.522,0.072131148,0.768302052,210,721434547,660888785,0.022,1382323332
Colombia,4,-72,0.569,0.160655738,0.878059489,240,27664747,20989645,0.049,48654392
Comoros,-12.1667,44.25,0.073,0.127868852,0.719533165,196.67,59242,747876,0.039,807118
Costa Rica,10,-84,0.564,0.163934426,0.914645301,250,2738500,2118718,0.05,4857218
C™te d'Ivoire,8,-5,0.22,0.468852459,0.54878718,150,5122897,18131287,0.143,23254184
Croatia,45.1667,15.5,0.742,0.118032787,0.719533165,196.67,3133485,1091516,0.036,4225001
Cuba,21.5,-80,0.324,0.131147541,0.768302052,210,3696765,7696124,0.04,11392889
Cyprus,35,33,0.718,0.06557377,0.841473677,230,844680,331918,0.02,1176598
Czech Republic,49.75,15.5,0.884,0.104918033,0.780485128,213.33,9323428,1224630,0.032,10548058
Denmark,56,10,0.963,0.016393443,0.853656752,233.33,5479054,211696,0.005,5690750
Djibouti,11.5,43,0.117,0.131147541,0.585372992,160,105163,794435,0.04,899598
Dominica,15.4167,-61.3333,0.661,0.06557377,0.890242564,243.33,48249,24767,0.02,73016
Dominican Republic,19,-70.6667,0.518,0.081967213,0.853656752,233.33,5513852,5134761,0.025,10648613
Ecuador,-2,-77.5,0.431,0.049180328,0.682947353,186.67,7055575,9329875,0.015,16385450
Egypt,27,30,0.33,0.108196721,0.585372992,160,30835256,62548318,0.033,93383574
El Salvador,13.8333,-88.9167,0.383,0.255737705,0.804887864,220,2352849,3793570,0.078,6146419
Equatorial Guinea,2,10,0.209,0.2,0.63414188,173.33,181657,687930,0.061,869587
Eritrea,15,39,0.011,0.157377049,0.536604105,146.67,56728,5294952,0.048,5351680
Estonia,59,26,0.914,0.072131148,0.621958804,170,1196521,112583,0.022,1309104
Ethiopia,8,38,0.042,0.439344262,0.573189917,156.67,4288023,97565245,0.134,101853268
Fiji,-18,175,0.468,0.131147541,0.81707094,223.33,419958,477579,0.04,897537
Finland,64,26,0.925,0.013114754,0.939048037,256.67,5107402,416502,0.004,5523904
France,46,2,0.864,0.045901639,0.804887864,220,55860330,8807799,0.014,64668129
Gabon,-1,11.75,0.103,0.127868852,0.756118977,206.67,182309,1580833,0.039,1763142
Georgia,42,43.5,0.529,0.062295082,0.500018293,136.67,2104906,1874875,0.019,3979781
Germany,51,9,0.88,0.019672131,0.878059489,240,71016605,9665746,0.006,80682351
Ghana,8,-2,0.284,0.459016393,0.756118977,206.67,7958675,20074700,0.14,28033375
Greece,39,22,0.648,0.013114754,0.768302052,210,7072534,3846925,0.004,10919459
Grenada,12.1167,-61.6667,0.388,0.052459016,0.792704789,216.67,41675,65652,0.016,107327
Guatemala,15.5,-90.25,0.265,0.190163934,0.853656752,233.33,4409997,12262959,0.058,16672956
Guinea,11,-10,0.018,0.154098361,0.621958804,170,236932,12710190,0.047,12947122
Guinea-Bissau,12,-15,0.035,0.13442623,0.658544616,180,66284,1822145,0.041,1888429
Guyana,5,-59,0.396,0.072131148,0.878059489,240,305007,465603,0.022,770610
Haiti,19,-72.4167,0.121,0.098360656,0.670727692,183.33,1308290,9539885,0.03,10848175
Honduras,15,-86.5,0.215,0.163934426,0.878059489,240,1757467,6432034,0.05,8189501
Hong Kong,22.25,114.1667,0.741,0.019672131,0.804887864,220,5442101,1904147,0.006,7346248
Hungary,47,20,0.802,0.039344262,0.695130428,190,7874733,1946585,0.012,9821318
Iceland,65,-18,1,0.029508197,0.951231113,260,331778,0,0.009,331778
India,20,77,0.348,1,0.658544616,180,462124989,864676587,0.305,1326801576
Indonesia,-5,120,0.204,0.213114754,0.804887864,220,53236719,207344381,0.065,260581100
Iran,32,53,0.489,0.252459016,0.73171624,200,39149103,40894043,0.077,80043146
Ireland,53,-8,0.81,0.032786885,0.926828376,253.33,3817392,896601,0.01,4713993
Israel,31.5,34.75,0.725,0.068852459,0.81707094,223.33,5941174,2251289,0.021,8192463
Italy,42.8333,12.8333,0.656,0.055737705,0.841473677,230,39211518,20589486,0.017,59801004
Jamaica,18.25,-77.5,0.434,0.081967213,1,273.33,1216098,1587264,0.025,2803362
Japan,36,138,0.911,0.003278689,0.756118977,206.67,115111595,11212120,0.001,126323715
Jordan,31,36,0.457,0.104918033,0.621958804,170,3536871,4210929,0.032,7747800
Kazakhstan,48,68,0.558,0.059016393,0.707313504,193.33,9961519,7893865,0.018,17855384
Kenya,1,38,0.45,0.121311475,0.682947353,186.67,21248977,26002472,0.037,47251449
Kuwait,29.3375,47.6581,0.799,0.11147541,0.878059489,240,3202110,805036,0.034,4007146
Kyrgyzstan,41,75,0.344,0.245901639,0.804887864,220,2076220,3957549,0.075,6033769
Laos,18,105,0.157,0.154098361,0.658544616,180,1087567,5830800,0.047,6918367
Latvia,57,25,0.763,-0.016393443,0.573189917,156.67,1491951,463791,-0.005,1955742
Lebanon,33.8333,35.8333,0.759,0.104918033,0.682947353,186.67,4545007,1443146,0.032,5988153
Lesotho,-29.5,28.5,0.206,0.593442623,0.524384444,143.33,444376,1715933,0.181,2160309
Libya,25,17,0.211,0.324590164,0.695130428,190,1335705,4994454,0.099,6330159
Lithuania,56,24,0.772,0.036065574,0.573189917,156.67,2199938,650092,0.011,2850030
Luxembourg,49.75,6.1667,0.952,0.062295082,0.926828376,253.33,548807,27436,0.019,576243
Madagascar,-20,47,0.043,0.239344262,0.707313504,193.33,1066397,23849425,0.073,24915822
Malawi,-13.5,34,0.065,0.219672131,0.560970256,153.33,1160839,16588987,0.067,17749826
Malaysia,2.5,112.5,0.686,0.072131148,0.902462225,246.67,21090777,9660825,0.022,30751602
Maldives,3.25,73,0.536,0.140983607,0.804887864,220,198071,171741,0.043,369812
Mali,17,-4,0.122,0.609836066,0.646361541,176.67,2212450,15922385,0.186,18134835
Malta,35.8333,14.5833,0.796,0.091803279,0.914645301,250,334056,85559,0.028,419615
Mauritania,20,-12,0.171,0.518032787,0.646361541,176.67,714132,3452331,0.158,4166463
Mauritius,-20.2833,57.55,0.425,0.036065574,0.792704789,216.67,543048,734411,0.011,1277459
Mexico,23,-102,0.451,0.068852459,0.841473677,230,58016997,70615007,0.021,128632004
Moldova,47,29,0.479,0.02295082,0.426846669,116.67,1946111,2116751,0.007,4062862
Mongolia,46,105,0.356,0.318032787,0.81707094,223.33,1069693,1936751,0.097,3006444
Morocco,32,-5,0.576,0.055737705,0.682947353,186.67,20068556,14748509,0.017,34817065
Mozambique,-18.25,35,0.064,0.163934426,0.658544616,180,1834337,26917025,0.05,28751362
Myanmar,22,98,0.025,0.2,0.646361541,176.67,1353649,53009777,0.061,54363426
Namibia,-22,17,0.156,0.124590164,0.792704789,216.67,392181,2121800,0.038,2513981
Nepal,28,84,0.172,0.147540984,0.670727692,183.33,4962323,23888394,0.045,28850717
Netherlands,52.5,5.75,0.937,0.019672131,0.914645301,250,15915076,1064653,0.006,16979729
New Zealand,-41,174,0.894,0.072131148,0.902462225,246.67,4078993,486192,0.022,4565185
Nicaragua,13,-85,0.194,0.13442623,0.768302052,210,1194337,4955698,0.041,6150035
Niger,16,8,0.021,0.219672131,0.54878718,150,439164,20276121,0.067,20715285
Nigeria,10,8,0.461,0.163934426,0.670727692,183.33,86219965,100767598,0.05,186987563
Norway,62,10,0.98,0.055737705,0.902462225,246.67,5167573,104385,0.017,5271958
Oman,21,57,0.711,0.13442623,0.890242564,243.33,3310260,1344211,0.041,4654471
Pakistan,30,70,0.178,0.318032787,0.524384444,143.33,34342400,158484102,0.097,192826502
Panama,9,-80,0.452,0.062295082,0.878059489,240,1803261,2187145,0.019,3990406
Papua New Guinea,-6,147,0.117,0.281967213,0.768302052,210,906695,6869420,0.086,7776115
Paraguay,-23,-58,0.468,0.127868852,0.792704789,216.67,3149519,3575911,0.039,6725430
Peru,-10,-76,0.41,0.062295082,0.682947353,186.67,13036965,18737260,0.019,31774225
Philippines,13,122,0.435,0.144262295,0.780485128,213.33,44478808,57771325,0.044,102250133
Poland,52,20,0.724,0.081967213,0.719533165,196.67,27922152,10671009,0.025,38593161
Portugal,39.5,-8,0.673,0.026229508,0.743899316,203.33,6930762,3373672,0.008,10304434
Qatar,25.5,51.25,0.92,0.091803279,0.853656752,233.33,2108970,182398,0.028,2291368
Romania,46,25,0.58,0.045901639,0.63414188,173.33,11236186,8136548,0.014,19372734
Russia,60,100,0.713,0.009836066,0.524384444,143.33,102258256,41181576,0.003,143439832
Rwanda,-2,30,0.124,0.239344262,0.536604105,146.67,1478216,10404550,0.073,11882766
Saint Kitts and Nevis,17.3333,-62.75,0.662,0.049180328,0.902462225,246.67,37210,18973,0.015,56183
Saint Lucia,13.8833,-61.1333,0.587,0.163934426,0.853656752,233.33,109370,77013,0.05,186383
Samoa,-13.5833,-172.3333,0.29,0.318032787,0.841473677,230,56373,138150,0.097,194523
Sao Tome and Principe,1,7,0.256,0.118032787,0.81707094,223.33,49686,144704,0.036,194390
Saudi Arabia,25,45,0.647,0.091803279,0.890242564,243.33,20813695,11344279,0.028,32157974
Senegal,14,-14,0.234,0.373770492,0.682947353,186.67,3647939,11941546,0.114,15589485
Seychelles,-4.5833,55.6667,0.579,0.085245902,0.902462225,246.67,56168,40858,0.026,97026
Sierra Leone,8.5,-11.5,0.024,0.216393443,0.609775729,166.67,160188,6431914,0.066,6592102
Singapore,1.3667,103.8,0.825,0.06557377,0.841473677,230,4699204,997302,0.02,5696506
Slovakia,48.6667,19.5,0.825,0.032786885,0.658544616,180,4477641,951777,0.01,5429418
Slovenia,46,15,0.72,0.013114754,0.804887864,220,1490358,579004,0.004,2069362
Solomon Islands,-8,159,0.098,0.150819672,0.841473677,230,58423,536511,0.046,594934
South Africa,-29,24,0.52,0.127868852,0.695130428,190,28580290,26398617,0.039,54978907
Spain,40,-4,0.822,0.072131148,0.853656752,233.33,37865104,8199500,0.022,46064604
Sri Lanka,7,81,0.293,0.137704918,0.743899316,203.33,6087164,14723652,0.042,20810816
Sudan,15,30,0.264,0.147540984,0.439029744,120,10886813,30288728,0.045,41175541
Suriname,4,-56,0.423,0.081967213,0.890242564,243.33,231420,316190,0.025,547610
Swaziland,-26.5,31.5,0.278,0.072131148,0.512201368,140,362921,941142,0.022,1304063
Sweden,62,15,0.931,0.032786885,0.939048037,256.67,9169705,682147,0.01,9851852
Switzerland,47,8,0.872,0.032786885,1,273.33,7302714,1076763,0.01,8379477
Syria,35,38,0.296,0.06557377,0.621958804,170,5502250,13061345,0.02,18563595
Tajikistan,39,71,0.187,0.140983607,0.743899316,203.33,1622924,7046540,0.043,8669464
Tanzania,-6,35,0.053,0.183606557,0.670727692,183.33,2895662,52259811,0.056,55155473
Thailand,15,100,0.427,0.203278689,0.792704789,216.67,29078158,39068451,0.062,68146609
Togo,8,1.1667,0.073,0.327868852,0.597556068,163.33,545020,6951813,0.1,7496833
Tonga,-20,-175,0.466,0.173770492,0.804887864,220,49822,57093,0.053,106915
Trinidad and Tobago,11,-61,0.691,0.11147541,0.841473677,230,942713,422260,0.034,1364973
Tunisia,34,9,0.481,0.078688525,0.780485128,213.33,5472618,5902602,0.024,11375220
Turkey,39,35,0.58,0.167213115,0.646361541,176.67,46196720,33425342,0.051,79622062
Turkmenistan,40,60,0.145,0.209836066,0.487798632,133.33,789151,4649519,0.064,5438670
U.K.,54,-2,0.926,0.029508197,0.865876413,236.67,60273385,4837758,0.009,65111143
U.S.,37.751,-97.822,0.885,0.036065574,0.902462225,246.67,286942362,37176425,0.011,324118787
Uganda,1,32,0.19,0.180327869,0.573189917,156.67,7645197,32677571,0.055,40322768
Ukraine,49,32,0.441,0.013114754,0.439029744,120,19678089,24946284,0.004,44624373
United Arab Emirates,24,54,0.919,0.055737705,0.902462225,246.67,8515420,751551,0.017,9266971
Uruguay,-33,-56,0.65,0.068852459,0.768302052,210,2238991,1205080,0.021,3444071
Uzbekistan,41,64,0.51,0.2,0.780485128,213.33,15453227,14847219,0.061,30300446
Vanuatu,-16,167,0.306,0.524590164,0.902462225,246.67,82764,187706,0.16,270470
Venezuela,8,-66,0.579,0.068852459,0.902462225,246.67,18254349,13264506,0.021,31518855
Viet Nam,16,106,0.52,0.108196721,0.743899316,203.33,49063762,45380438,0.033,94444200
Yemen,15,48,0.247,0.170491803,0.756118977,206.67,6773228,20704372,0.052,27477600
Zambia,-15,30,0.19,0.193442623,0.597556068,163.33,3167934,13549398,0.059,16717332
Zimbabwe,-20,30,0.21,0.13442623,0.402443932,110,3356223,12610587,0.041,15966810
